const unsigned short redWins[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x18B9, 0x084C, 0x0027, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x1070, 0x086F, 0x084A, 0x0003, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x0027, 0x084A, 0x084A, 0x0003, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880,
 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x084C, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20FD,
 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20FD,
 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD,
 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x18D9, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD,
 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD,
 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x2880,
 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DC, 0x1093, 0x0000,
 0x0000, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880,
 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD,
 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x2880,
 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x1093, 0x0000,
 0x0000, 0x084C, 0x084C, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880,
 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD,
 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x2880,
 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x1093, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x084C, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD,
 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DB, 0x084C, 0x20DB, 0x20DC, 0x18B5, 0x0000,
