const unsigned short blueWins[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xAA66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x38C2, 0x6964, 0x6964, 0x6964, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x89E5, 0x79A5, 0x5123, 0x2061, 0x0000,
 0x89E5, 0x89E5, 0x6964, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x89E5, 0x79A5, 0x5123, 0x2061, 0x0000,
 0x89E5, 0x89E5, 0x6964, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6964, 0x38C2, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49,
 0x0000, 0x0000, 0x0000, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xD2E8, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xF369, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xEB49, 0xEB49,
 0xEB49, 0xD2E8, 0xD2E8, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xF349, 0xF349,
 0xF349, 0xF369, 0xF369, 0xF369, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
