const unsigned short blueWinPigLatin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x6164, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349,
 0x9205, 0xD2E8, 0xDB08, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xEB49,
 0xD2E8, 0x9205, 0xCAC7, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xCAC7, 0xE308,
 0x0000, 0x38C2, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
